File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [181]: ""	374.39962146457003	-45.32671475705617	66.89329114690607	17.564807385286	53.84507573038478	13.856893422503095	-2.9219280065326103	4.284274727062737	-12.232099069733898	-11.787197197260486	-14.032125705055151	-12.820079548929016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [182]: ""	361.9467796178111	-25.138789589430722	71.77767790519725	26.607869889730928	53.61018040753829	18.280265778056073	9.41861738368451	1.7970820929946525	-12.739524570211849	14.186862768448233	18.43914149778055	26.465206024010573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [183]: ""	391.72119420939936	-23.90989640992274	45.657470882916115	21.788431911625622	39.65716826298445	31.784032733050513	31.003637022601637	6.523224159184719	-2.3062668455748003	-16.781966942513904	-6.9103318264142555	-8.021058361912264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [184]: ""	403.33526547647887	-12.638330411088404	52.7846837599851	21.33875627913019	41.89176047663871	16.26180408712381	25.124346981613805	22.270385506329404	14.079616951092774	1.003798874471686	-20.646798709361274	-19.950276069547584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [185]: ""	389.2829247707654	-17.601644790119693	31.65221218099569	-16.55663971186553	36.02337595161522	17.559886775115395	13.216998787247155	2.7027904519309915	2.8239353937927936	11.223072182230327	-4.064548854593876	-8.444209000743601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [186]: ""	393.04521443681705	-27.99319498243669	38.180025209570005	-7.616809520077973	38.038259354356164	33.105055762499646	10.215387361581419	19.716845959685422	-12.98470752794983	-16.06235333428884	4.958019163228743	-6.0235539475872955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [187]: ""	340.183306868008	-63.13678683352218	17.68549129353734	-1.1686637922235006	31.78148894516649	13.623648709959891	-16.25424871146194	13.989680780300976	-1.943527510956148	-2.85963176594423	-1.1909510221712156	-4.171932299317621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [188]: ""	379.53708462302126	-33.51428298756987	64.46805613250478	10.51665221426915	32.93214046458981	30.398344931242793	-1.3458234037055394	5.3641093051864575	-7.807966779147358	-8.202170090996258	-16.283514648108106	-15.562043981700434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [189]: ""	367.44192245805397	-29.20635235196448	47.83303107147192	3.8233592662768197	40.95894884998191	6.583538603884224	-7.795376657270384	13.925423580829111	1.1116780374787436	-4.246642039838109	1.69694455273481	16.418902261333816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [190]: ""	396.0681301313862	-21.768225055933275	36.526188101468556	-8.257891597314416	40.120304796270354	27.923915874826502	-12.523958071110151	1.6695823673029366	-4.514841428695586	-4.177721409468808	9.725112376724013	5.816234847677497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [191]: ""	423.10740664631646	4.356434752750447	51.44677190687974	2.574151575460883	30.428543434991848	14.46461477440171	-15.481895719567765	7.346932516537829	-3.302069310470575	-2.1664601978098617	-0.3383105212954223	-14.418207435764916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [192]: ""	387.79799868985674	-23.07399585618699	53.58884614351216	-1.207698152317005	28.916547468635173	15.518619970030304	-15.463693216507757	3.5925831796277694	2.068799027137869	2.5488944683942996	-8.188215244659128	-5.309099747165783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [193]: ""	363.36641109835006	-30.862216326549838	36.214163092647695	-1.2687729650433242	24.697271473587744	4.066361711884602	-22.59123634396537	7.381940459831234	-9.256822575453256	-19.393324483614073	-23.32162911848532	-19.7138909748666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [194]: ""	373.8177473560408	-36.0929636879113	36.040074627479015	6.133290121523258	47.0789157662698	15.955489066151626	-8.819089832443453	19.096089172726202	-1.7168202318165457	-19.490055205461193	-21.847316478740634	-21.899910113975253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [195]: ""	403.75288091785563	-21.000078762222355	40.39666898282017	-7.487796731713662	22.274000166526108	7.8233682750861835	-17.398529544490856	-3.715198148189881	-0.07454916041726234	-12.031771637310749	-13.710250520932744	-13.00460253511816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [196]: ""	376.15684757314574	-35.975942795782345	39.643798253570935	-4.245112898855772	33.52148822120681	1.8844752748556677	-6.5873353916228075	6.940545064092955	2.433565175692191	-0.2345136857792247	-20.831387689677726	-4.713577373962247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [197]: ""	391.1881405384835	4.24047896329522	38.234653656086664	-12.662522313712726	29.292899401361684	10.806962850892976	5.731063724179351	0.8371920039398466	2.995661965509832	-7.062649609058513	-7.498243755632947	-1.472494188539304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [198]: ""	394.19864315296365	2.2945796243233203	44.16632443565029	-11.981512098025561	20.659963157585914	-8.79354174843225	-18.147089857165042	16.127644204086657	6.278097777412377	-10.929554819285661	-27.99104494809318	-24.902616577801926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [199]: ""	397.8012887033806	-26.127059606600028	38.75945995945583	-15.688598921700542	14.442643604128161	-14.471976879542556	-8.471733206269665	10.358912592836827	5.54148713170762	7.394577410167446	7.419902029809836	-5.843743603734248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [200]: ""	388.78237526852143	-20.041478803791392	49.197578191206404	2.9450266980157522	19.022201791178297	-10.608053574347354	-11.773465293345431	-4.352444546248844	-17.925195932635898	-6.689233616935243	9.58471516313099	10.03861049176748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [201]: ""	379.65335596698753	-35.26323983809368	32.4801042622096	-23.94221262841711	4.487041765748728	-2.101672547462777	-15.061704106828287	3.8871724578044393	1.8272298633952189	-7.633186085743656	-12.451157867979187	-10.53091466023739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [202]: ""	371.2223613900758	-28.616774701503523	39.01028052915097	-17.97819578962391	2.0256647478803496	-8.072395404216048	-7.488133859065983	8.55450247104051	3.538855210110249	-10.640018231217063	-14.962665161192755	-20.696219852996606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [203]: ""	357.3653975537749	-33.99537328063568	41.78651301847334	-2.9448015777439736	2.298574763529977	6.94820576690665	-10.967742246741652	4.899421762775015	-8.805210393247776	-11.803898692161962	12.349213700440112	-5.492640868360203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [204]: ""	391.1596208898711	-3.2687541136448264	50.93315850182146	-6.962054776671046	16.319032387811188	3.324637748490396	-23.99742976004386	-25.812590952770226	-28.759124974351273	-9.26120158964392	-4.981275166334116	-18.36101857440216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [205]: ""	418.2331539917277	19.427688046481023	47.863184529035294	-33.402773241197835	23.18503146431796	-2.1256636362987886	-40.164987639246945	-24.840513203479652	-22.324915232274762	-18.104692823163308	-9.481211480257361	4.375716602319479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [206]: ""	395.81386141629423	-11.52750511512583	42.92880554797292	1.115224336269716	9.331205223019607	-11.94701503846187	-2.388135993198053	14.10113000389037	-17.485380257252277	8.14371079484383	-12.202745525717388	-6.284457038412913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [207]: ""	375.31747931091087	-18.603143718254724	50.145842416022	6.695134134275861	17.19121320911333	-21.728247342867288	-2.7508733465028206	29.372983585096435	-8.157539485974825	-13.521725596837637	-39.98009619758158	-50.102748218425845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [208]: ""	372.7889494148165	-32.59343850968202	52.0769095630952	19.6323999048192	30.528359285839635	19.47168494622011	-4.631939046395974	9.90394977047312	-4.0423696733903665	-8.388644140628388	-14.256023083909108	-28.146941343576657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [209]: ""	380.67701879548144	-34.89468989863056	24.846586446132257	12.617252673303529	34.99779152466043	13.215252394970708	-20.767143367625216	-5.182171950424527	-18.790907292417142	-18.66585377920856	-4.822750824871043	-19.57482023318379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [210]: ""	337.82884851382727	-48.228541828369586	15.084961541783649	-16.94115429936185	-0.31223606137850446	-27.407326900313407	-36.45245569696322	-15.389312084315375	-22.903584676113653	-7.300369292721585	-10.827869390653863	-16.789224265389546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [211]: ""	347.96125887304987	-49.95172015840048	26.333574319471992	-22.922910364106475	-4.240383853559637	-9.216942156681299	-2.8933234411357764	14.473542463253063	-17.587725566361712	-9.277543467491503	-9.225022704497498	-17.560747933000215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [212]: ""	356.3598868757987	-29.880543218044473	42.33732590128726	0.13895716080716713	22.434951033141477	0.5140865714418901	-2.635070995283414	39.756026819757196	15.193752481390753	-0.49182557827728557	6.434824790612552	3.31511269075076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [213]: ""	397.54241590407423	-21.668787541936616	35.45849445139536	-8.910887784903633	17.106873138861786	-11.36980669265839	-8.986043946938672	26.008717818413594	11.00728015682334	1.5546915307786202	25.293392378138453	28.134171718900184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [214]: ""	408.14763354309054	-21.355996542495653	30.69522511290298	18.38231822255969	35.50899413352222	6.292972397875526	-9.535596364433168	27.104618615788354	2.6027283433675437	-5.290767023471489	12.800851624190658	3.4291561287634953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [215]: ""	391.55667034856015	-15.966895842804536	52.73983349728067	33.04936900828225	22.591282110719508	-8.174646158408356	-12.055770152614139	23.52231621295658	6.538616699016926	-6.539349810860335	4.9191288188998	-14.938121132067558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [216]: ""	397.3236413225476	-17.87409267596998	60.82014485798462	13.651407882306158	24.413561195658914	5.736884061798891	2.315938491990334	37.889085230351306	21.90762991360306	8.067619890996163	12.680214362504717	16.704962715785648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [217]: ""	404.4591959380062	-14.267565632053302	62.86503205961403	18.987183257870473	52.056128457690974	25.633216296034163	3.000280605941073	-9.73245604418162	3.4127625737953524	31.683350176847302	29.40957793875082	21.86054694752238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [218]: ""	410.12762478934286	-10.945087513444504	36.01141415731554	4.377605180088286	46.11132461078468	16.929075880145465	-3.0928089887357224	3.9607245182918027	8.009641010936377	-10.99642951879779	-13.79007520513722	8.291711625909581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [219]: ""	392.79917575896417	-18.217454877825837	62.41350963407024	3.214328506411875	41.440717436031626	14.83663345452755	15.49818542285379	28.41464250170781	8.327383865735378	2.0758932763511035	-16.491111939349004	-8.854608433797146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [220]: ""	379.00144061898374	-21.48483211415111	63.31755356789073	4.7911365266335	29.409561473462865	12.074249248716672	6.786386944863424	5.320985834049737	-6.091708930129825	10.002744761988442	-11.949111402211894	-6.2312977408485875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [221]: ""	360.7222300776584	-34.463829931177465	44.08423976507694	21.246487975810748	43.73373599360928	16.69525405262341	11.163977038062294	27.32568520183453	13.778874966745398	13.519001521900048	0.2482148340477801	3.351227407131887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [222]: ""	399.8764155864257	-5.0219150647179	48.73123090546876	10.31054290399755	42.35778159938332	-6.19320050497355	-14.60841324084035	15.814784409681973	19.077484018025643	8.621274345756543	-13.675957809263338	-13.798981848949945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [223]: ""	391.36335602902244	-10.918193804440818	60.767194163134846	15.49269302731879	43.01597611229406	22.710982633619217	13.207062822879953	9.561299578866624	-6.547280368147305	5.960341078046144	1.5862747554901655	10.875815192746604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [224]: ""	360.6944157014039	-48.092230920728014	38.19258001456943	-1.0835387529749303	25.4121349563283	17.273030575567386	16.3157636318752	15.968331692505176	5.021448255431829	0.5392886108802601	2.1012614512674817	26.202675245201696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [225]: ""	358.14342277036076	-53.81002927239661	35.191732870522046	2.382872819978326	32.04896396386986	2.3288906990629936	2.0201003078904414	24.161725504858076	5.404517347027198	-0.5165754148410837	-33.92665418383858	-35.566315687960824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [226]: ""	384.9733602395719	-41.507671510481124	48.6156898895297	38.89755574722404	39.96530017123989	5.766102077242751	0.8323017204839012	7.222229806583851	2.2693829864570616	10.165688898212311	-16.045802755392774	-16.362249442137653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [227]: ""	383.35090822216176	-39.100523962275616	65.80812612836822	49.23095255594659	41.76952478433096	11.097765844012118	6.992002411436026	1.6897557910928702	-8.589855547606543	-8.337890648761249	4.367896781786516	-12.808793240466038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [228]: ""	405.9270678724246	-11.97489467230659	62.77020172913362	9.171469498808246	41.031038535739526	0.4003571303656255	-1.7264477602045716	18.782750806460815	-19.608206491192167	11.099303784127311	10.07718459569589	-6.330551650227012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [229]: ""	409.9830273545758	-28.53046652200772	50.282120926840804	16.651097588164106	37.21137325713225	-6.279669958414569	6.528779065152969	18.552258864289726	-7.849493463752601	-2.853426327224949	4.249506678781577	9.358438215042147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [230]: ""	371.1697361242675	-41.65021153658253	43.60151584164422	9.521488099473288	25.01893015549345	-20.32810057799941	-40.29468134326751	2.7600444728351308	-7.927782286482549	-2.1658378675110916	-9.745257109591718	-4.288832946482557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [231]: ""	356.59924550202163	-39.134141642200134	45.992444981926994	4.954977174517201	34.36032803964771	-2.1666172864321656	-12.149393450615673	0.4523673521156093	-29.932667336589553	-7.531441474311846	-2.507040155717368	-18.771107228569047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [232]: ""	390.23496127714236	-20.33385013322858	51.26763023176726	4.914497629966176	41.34968761524485	12.797583996424674	-4.468752847967405	13.55192963370244	-7.083634984965937	6.825265481550503	21.816744549995796	-2.767061967467315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [233]: ""	375.8866461254719	-21.69077865353654	51.13715594664489	2.69425736422734	22.254951836492765	-2.258537321857541	-24.256966833408953	7.585346945564855	5.297302167115502	3.960073788040022	7.886710859531377	-19.585040481972218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [234]: ""	373.51589839004487	-6.732367292070524	33.18818564398659	-10.452736667549383	19.905721744602968	-13.370541358268905	-3.2182739061411616	15.171122071264197	-0.9425213571770787	2.4625931288564296	-12.611984573678946	1.3254751956301853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [235]: ""	390.21932321730236	-14.317856213097269	44.91957519024655	-0.8448685055230669	41.990369115382066	41.19930368864061	27.645427886999915	35.1770844642142	12.73435033448739	-2.9675511903596963	-24.787324822182853	-26.93912790515795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [236]: ""	416.194113165809	-15.05076125624469	46.923716530738865	4.304927939222159	44.924475694022874	38.097156087068235	7.862569643144603	31.27860147083215	24.487258494751345	8.92089398738382	8.856104824589591	-10.655105512278578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [237]: ""	410.5253942358805	-19.398714810965096	51.367894208574114	19.705921186511546	59.803431122099006	16.35208370654323	-15.895317024475418	25.7295441797029	16.31651889476567	7.730448139627778	3.4745055327480645	-11.714849452054189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [238]: ""	394.5251466627879	5.448869483146095	68.1049576034031	16.40849904172586	31.60463303204424	-4.824371717528032	-13.488729887803853	4.420240386102034	9.131130529234998	4.953725325402195	-21.871550481277207	-16.39755896006193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [239]: ""	391.49463843047414	-11.424416716463023	55.942404964555706	15.039193129589258	28.513647596567917	21.25091347513623	-11.782036853512816	-4.07387346685618	-10.226483067011088	-20.701624775217702	-33.07376687565839	-25.566133757792766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [240]: ""	390.24402810246556	-19.423151540838887	61.55682068064739	7.891204782464789	12.061488555677652	10.006673757227992	-15.608079732747603	7.871228580995274	10.729445382929939	-7.643282548312981	9.802085183138566	9.395537397849141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [241]: ""	419.72207438120944	6.338179487119664	95.1938120564414	33.81499280761412	24.788332947930265	14.773468049627155	-14.456891928352947	7.162081258293325	4.537495943055214	-5.8498599211485125	-14.438689443709059	-7.877501399739893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [242]: ""	391.9345278281094	-7.538747791750263	86.21309783396764	54.13484582795864	53.45296006466738	10.402370509515741	-3.1101030532346243	13.558438471026282	-3.4825482043001994	1.8105197347021953	31.940174736964668	31.834157126430817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [243]: ""	389.62991899690326	-20.574915405813215	71.59941575584374	23.861353883190162	26.848188612084606	-5.173244614289818	-13.395901652962506	-8.484026572406737	-13.323148029050566	2.939655779717934	11.10816887933984	18.37392418428909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [244]: ""	398.27458181636086	0.5785968126670444	57.28160076726023	-8.687033755352845	10.743382099391262	2.9881065395386694	-10.19849416816098	-1.472187964405283	-12.901289314998708	-6.495262844744113	-10.412605973216856	-6.20700536272903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [245]: ""	402.5267574915855	-18.05619996432141	38.11987597842124	-7.862664603361932	18.358186232789762	23.365048300879522	-10.317673746264038	-20.46760619186391	-17.8679518731736	-24.084005392477824	-3.896208016633093	-3.72194828941171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [246]: ""	375.5182615015505	-16.570198060485048	35.07997600391992	8.400841206036896	21.750355250921253	7.057510464491479	-9.30657814351715	29.41961135089474	-9.913854482788444	-21.416848752272305	0.12086703393191378	22.831295581834258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [247]: ""	371.12883182017396	-34.4331182501558	37.15555339812568	35.15503778764351	45.34964930758909	0.3975679174357456	-20.185190029190956	25.23478832779455	-9.061145350122112	-21.25351910554978	4.61593749381905	29.658640199721813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [248]: ""	370.1384123088526	-41.878835489116305	28.826147760599035	15.142964798473226	40.44079329142081	7.450760654807752	-31.056957105699663	-3.7582664386835063	-21.09605807320335	-18.836270869165944	-5.8893341828398915	-11.500237022523391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [249]: ""	371.5974524317249	-36.007089658916485	60.44358294037272	36.568564640465276	48.79010371991274	6.20619631565439	-11.879679118882986	14.079273174156665	-21.58357340624563	-5.102970661557161	24.7082195099305	-7.972741030400432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [250]: ""	388.57670109980467	-46.231103538516976	36.013745464277214	4.081199841263412	20.89947962022468	-18.326458799471453	-23.281889740783203	15.436558757287912	-12.392850775693908	3.6729046415722912	25.35067372794162	19.515559475407777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [251]: ""	399.09272974131954	-20.04918384186547	15.171073625807209	-10.407849692547865	13.149642238375648	-14.254978444317576	-19.13557122779965	12.615154639336893	-2.2018929290357097	-13.766773475237986	-8.871764896073575	-13.449577297693269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [252]: ""	368.1532679502541	-55.329429139517124	1.9184196932016224	-28.324226632797462	20.03115562555975	13.640288622260359	-10.125263381851472	11.433857672102253	7.1383380171762365	-0.7843207995236403	12.058362053089402	4.767374291059159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [253]: ""	381.2916134266416	-43.57314691180684	22.81322762686624	8.858687251736095	16.310596311454283	-12.231686835000943	-24.87453461314067	13.071325463220916	-6.151839292054682	1.4865551503738548	7.217711009772728	17.49530089433497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [254]: ""	380.180606409062	-25.26721999864571	43.69380077266441	9.219540662961453	19.674545610537752	-15.049664408310974	4.167407290452244	13.860987079901296	-1.0097929412997098	8.990362854517297	-4.771329775659517	8.446964856260012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [255]: ""	360.78702427786743	-45.03300119947877	43.18490644045585	0.998612217819618	27.086714288159516	-7.963438646633587	6.020704500338156	26.08476679051152	2.6558722115735476	-10.708469502184272	7.564564511221041	12.478928743613038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [256]: ""	354.6620909141337	-47.60068889921132	46.19192469676235	4.535224155846799	19.881577330444276	11.149837506586376	10.393395342034134	8.005371262931046	-13.809963040931496	5.960463396705097	11.340314113345265	12.888239062933685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [257]: ""	347.33696406382404	-48.61046822340835	43.889671998419715	-1.2811899103849425	26.80228688435361	34.063336036341866	18.168994612450582	33.85775159691861	9.513664510167093	3.711338538585541	3.6395798471706007	-7.995548979223438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [258]: ""	361.41689713871153	-41.33449457614769	53.55778280415065	10.952423177692864	26.119123290351226	14.22154063747482	-1.6572695530729242	12.112771970816754	-6.701023002912908	2.5173344725614593	8.081284070720038	2.6009158117164137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [259]: ""	383.8162486556742	-19.416587151563363	66.00383124214011	-1.5294502931958096	20.760864441222346	16.33014674807363	7.922465345293439	15.285449482017135	-8.669346055682468	17.174261343535715	10.908930016538715	2.199483521300718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [260]: ""	389.93351046880326	-37.002953949170106	40.90006135920386	-16.02953091052062	22.826697216867263	9.936146131429433	16.562270969380304	23.72694322173608	-7.033869722155925	-18.07837963016728	0.585531836984817	4.691340074754261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [261]: ""	396.557456036019	-36.80102112847036	50.96608435443874	10.785970235322672	34.884989710955736	18.229727309276036	-5.803843911490671	15.30652616663713	0.15120863909301052	4.858022225236455	11.119364818779177	-0.3855417852460583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [262]: ""	377.53740673240685	-32.875863611377724	28.591980494887576	1.4103392825837746	43.52189438727403	19.17511024927023	-1.2137423535619107	28.646658976088435	-18.884143404001684	-2.211130925890564	-9.663912092317638	-22.51671063104341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [263]: ""	386.93525682361695	-34.56553949752349	41.57618305664977	5.758436962843615	48.938521478684706	22.296661793467344	-9.4956669038901	22.46027637111031	-2.736921083060035	14.537527186501638	25.53286604910481	-0.50568810458745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [264]: ""	378.78501677323754	-52.788673383313125	21.203306510678576	0.2688845772577535	40.4887047020475	22.848904513002864	0.4397854046892862	28.922152298848314	-0.0334142908450783	14.463080598721504	12.343267968201634	-16.858011868783066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [265]: ""	369.13710633657536	-21.92077133154652	67.90028624630087	33.51533756159817	56.95600521691207	34.00618475677988	25.67225506908374	31.266974951371044	-0.19098855665929815	-3.285478402117282	-18.32658571093502	-21.641083935794164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
